"0","modelo.3<-lm(PP08D1~PP3E_TOT+CH06+sexo,"
"0","             data = asalariados.con.ingreso.y.horas.cordoba)"
"0",""
"0","summary(modelo.3)"
"1","
Call:
"
"1",""
"1","lm(formula = PP08D1 ~ PP3E_TOT + CH06 + sexo, data = asalariados.con.ingreso.y.horas.cordoba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-23516 "
"1"," -5140 "
"1"," -1426 "
"1","  3824 "
"1"," 48478 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   627.08"
"1","    1262.47"
"1","   0.497"
"1","  0.61955"
"1","    "
"1","
PP3E_TOT   "
"1","   231.98"
"1","      21.18"
"1","  10.953"
"1","  < 2e-16"
"1"," ***"
"1","
CH06       "
"1","   186.72"
"1","      25.01"
"1","   7.465"
"1"," 2.41e-13"
"1"," ***"
"1","
sexomujer  "
"1"," -2359.62"
"1","     646.33"
"1","  -3.651"
"1","  0.00028"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8184"
"1"," "
"1","on"
"1"," "
"1","720"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2508"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","80.35"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","720"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
