"0","modelo.4<-lm(PP08D1~PP3E_TOT+CH06+sexo+CH06*sexo,"
"0","             data = asalariados.con.ingreso.y.horas.cordoba)"
"0",""
"0","summary(modelo.4)"
"1","
Call:
"
"1",""
"1","lm(formula = PP08D1 ~ PP3E_TOT + CH06 + sexo + CH06 * sexo, data = asalariados.con.ingreso.y.horas.cordoba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-22810 "
"1"," -4902 "
"1"," -1509 "
"1","  3826 "
"1"," 47367 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -1377.32"
"1","    1489.31"
"1","  -0.925"
"1","   0.3554"
"1","    "
"1","
PP3E_TOT      "
"1","   230.07"
"1","      21.12"
"1","  10.896"
"1","  < 2e-16"
"1"," ***"
"1","
CH06          "
"1","   243.87"
"1","      33.73"
"1","   7.229"
"1"," 1.24e-12"
"1"," ***"
"1","
sexomujer     "
"1","  2310.64"
"1","    1966.45"
"1","   1.175"
"1","   0.2404"
"1","    "
"1","
CH06:sexomujer"
"1","  -125.37"
"1","      49.88"
"1","  -2.514"
"1","   0.0122"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8153"
"1"," "
"1","on"
"1"," "
"1","719"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2573"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2532"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.28"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","719"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
