"0","cor.test("
"0","  asalariados.con.ingreso.cordoba$educacion_numerica,"
"0","    asalariados.con.ingreso.cordoba$PP08D1,"
"0","    method = ""spearman"")"
"2","Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","asalariados.con.ingreso.cordoba$educacion_numerica and asalariados.con.ingreso.cordoba$PP08D1"
"1",""
"1","
"
"1","S = 44283000, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","     rho "
"1","
"
"1","0.380168 "
"1","
"
"1","
"
