"0","summary(prueba_chi)"
"1","         "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
statistic"
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
parameter"
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
p.value  "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
method   "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
data.name"
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
observed "
"1"," 6     "
"1"," table "
"1"," numeric  "
"1","
expected "
"1"," 6     "
"1"," -none-"
"1"," numeric  "
"1","
residuals"
"1"," 6     "
"1"," table "
"1"," numeric  "
"1","
stdres   "
"1"," 6     "
"1"," table "
"1"," numeric  "
"1","
"
