"0","# univariada"
"0","addmargins(wtd.table(eph.3.18$sexo,"
"0","                     weights = eph.3.18$PONDERA))"
"1","   varon "
"1","   mujer "
"1","     Sum "
"1","
"
"1","13352303 "
"1","14489213 "
"1","27841516 "
"1","
"
"0","#bivariada"
"0","addmargins(wtd.table(eph.3.18$ESTADO, eph.3.18$sexo,"
"0","                     weights = eph.3.18$PONDERA))"
"1","          "
"1","    varon"
"1","    mujer"
"1","      Sum"
"1","
ocupade   "
"1","  6677727"
"1","  5144297"
"1"," 11822024"
"1","
desocupade"
"1","   566368"
"1","   601409"
"1","  1167777"
"1","
inactive  "
"1","  4062216"
"1","  6750886"
"1"," 10813102"
"1","
Sum       "
"1"," 11306311"
"1"," 12496592"
"1"," 23802903"
"1","
"
