"0","t.test(PP08D1~sexo, data = subset("
"0","  asalariados.con.ingreso.cordoba,"
"0","  asalariados.con.ingreso.cordoba$CH03==1))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PP08D1 by sexo"
"1",""
"1","
"
"1","t = 5.0727, df = 318.67, p-value = 6.672e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3333.449 7557.453"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group varon "
"1","mean in group mujer "
"1","
"
"1","           19838.15 "
"1","           14392.70 "
"1","
"
"1","
"
