"0","summary(modelo.1)"
"1","
Call:
"
"1",""
"1","lm(formula = PP08D1 ~ PP3E_TOT, data = asalariados.con.ingreso.y.horas.cordoba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-26631 "
"1"," -5543 "
"1"," -2035 "
"1","  4044 "
"1"," 52763 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5271.47"
"1","     813.69"
"1","   6.478"
"1"," 1.71e-10"
"1"," ***"
"1","
PP3E_TOT   "
"1","   265.91"
"1","      20.85"
"1","  12.754"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8529"
"1"," "
"1","on"
"1"," "
"1","722"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1839"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1827"
"1"," "
"1","
F-statistic:"
"1"," "
"1","162.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","722"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
