"0","modelo.2<-lm(PP08D1~PP3E_TOT+CH06,"
"0","             data = asalariados.con.ingreso.y.horas.cordoba)"
"0","summary(modelo.2)"
"1","
Call:
"
"1",""
"1","lm(formula = PP08D1 ~ PP3E_TOT + CH06, data = asalariados.con.ingreso.y.horas.cordoba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-24076 "
"1"," -5052 "
"1"," -1431 "
"1","  3785 "
"1"," 49511 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1029.37"
"1","    1188.15"
"1","  -0.866"
"1","    0.387"
"1","    "
"1","
PP3E_TOT   "
"1","   256.98"
"1","      20.21"
"1","  12.714"
"1","  < 2e-16"
"1"," ***"
"1","
CH06       "
"1","   177.75"
"1","      25.10"
"1","   7.081"
"1"," 3.41e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8253"
"1"," "
"1","on"
"1"," "
"1","721"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2369"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2348"
"1"," "
"1","
F-statistic:"
"1"," "
"1","111.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","721"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
