"0","# definimos una nueva variable como factor a partir"
"0","# de NIVEL_ED"
"0","eph.3.18$educacion<-as.factor(eph.3.18$NIVEL_ED)"
"0",""
"0","# ajustamos el orden de sus niveles: primero el 7,"
"0","# luego del 1 al 6:"
"0","eph.3.18$educacion<-factor(eph.3.18$educacion,"
"0","                           levels(eph.3.18$educacion)[c(7, 1:6)])"
"0",""
"0","# la cruzamos ocn la original para verificar"
"0","table(eph.3.18$educacion, eph.3.18$NIVEL_ED)"
"1","   
"
"1","   "
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
  7"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  5343"
"1","
  1"
"1","  8322"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2"
"1","     0"
"1","  7276"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  3"
"1","     0"
"1","     0"
"1"," 11787"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  4"
"1","     0"
"1","     0"
"1","     0"
"1"," 10967"
"1","     0"
"1","     0"
"1","     0"
"1","
  5"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  6416"
"1","     0"
"1","     0"
"1","
  6"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  6768"
"1","     0"
"1","
"
"0","# ahora ponemos nombres a los niveles"
"0","levels(eph.3.18$educacion)<-c(""sin instruccion"", ""primaria incompleta"","
"0","                              ""primaria completa"", ""secundaria incompleta"", ""secundaria completa"","
"0","                              ""universitaria incompleta"", ""universitaria completa"")"
"0",""
