"0","cor.test(asalariados.con.ingreso.cordoba$CH06,"
"0","    asalariados.con.ingreso.cordoba$PP08D1)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","asalariados.con.ingreso.cordoba$CH06 and asalariados.con.ingreso.cordoba$PP08D1"
"1",""
"1","
"
"1","t = 7.8427, df = 752, p-value = 1.512e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2076479 0.3396989"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2749696 "
"1","
"
"1","
"
