"0","class(eph.3.18)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","names(eph.3.18)"
"1","  [1]"
"1"," ""CODUSU""    "
"1"," ""ANO4""      "
"1"," ""TRIMESTRE"" "
"1"," ""NRO_HOGAR"" "
"1","
"
"1","  [5]"
"1"," ""COMPONENTE"""
"1"," ""H15""       "
"1"," ""REGION""    "
"1"," ""MAS_500""   "
"1","
"
"1","  [9]"
"1"," ""AGLOMERADO"""
"1"," ""PONDERA""   "
"1"," ""CH03""      "
"1"," ""CH04""      "
"1","
"
"1"," [13]"
"1"," ""CH05""      "
"1"," ""CH06""      "
"1"," ""CH07""      "
"1"," ""CH08""      "
"1","
"
"1"," [17]"
"1"," ""CH09""      "
"1"," ""CH10""      "
"1"," ""CH11""      "
"1"," ""CH12""      "
"1","
"
"1"," [21]"
"1"," ""CH13""      "
"1"," ""CH14""      "
"1"," ""CH15""      "
"1"," ""CH15_COD""  "
"1","
"
"1"," [25]"
"1"," ""CH16""      "
"1"," ""CH16_COD""  "
"1"," ""NIVEL_ED""  "
"1"," ""ESTADO""    "
"1","
"
"1"," [29]"
"1"," ""CAT_OCUP""  "
"1"," ""CAT_INAC""  "
"1"," ""IMPUTA""    "
"1"," ""PP02C1""    "
"1","
"
"1"," [33]"
"1"," ""PP02C2""    "
"1"," ""PP02C3""    "
"1"," ""PP02C4""    "
"1"," ""PP02C5""    "
"1","
"
"1"," [37]"
"1"," ""PP02C6""    "
"1"," ""PP02C7""    "
"1"," ""PP02C8""    "
"1"," ""PP02E""     "
"1","
"
"1"," [41]"
"1"," ""PP02H""     "
"1"," ""PP02I""     "
"1"," ""PP03C""     "
"1"," ""PP03D""     "
"1","
"
"1"," [45]"
"1"," ""PP3E_TOT""  "
"1"," ""PP3F_TOT""  "
"1"," ""PP03G""     "
"1"," ""PP03H""     "
"1","
"
"1"," [49]"
"1"," ""PP03I""     "
"1"," ""PP03J""     "
"1"," ""INTENSI""   "
"1"," ""PP04A""     "
"1","
"
"1"," [53]"
"1"," ""PP04B_COD"" "
"1"," ""PP04B1""    "
"1"," ""PP04B2""    "
"1"," ""PP04B3_MES"""
"1","
"
"1"," [57]"
"1"," ""PP04B3_ANO"""
"1"," ""PP04B3_DIA"""
"1"," ""PP04C""     "
"1"," ""PP04C99""   "
"1","
"
"1"," [61]"
"1"," ""PP04D_COD"" "
"1"," ""PP04G""     "
"1"," ""PP05B2_MES"""
"1"," ""PP05B2_ANO"""
"1","
"
"1"," [65]"
"1"," ""PP05B2_DIA"""
"1"," ""PP05C_1""   "
"1"," ""PP05C_2""   "
"1"," ""PP05C_3""   "
"1","
"
"1"," [69]"
"1"," ""PP05E""     "
"1"," ""PP05F""     "
"1"," ""PP05H""     "
"1"," ""PP06A""     "
"1","
"
"1"," [73]"
"1"," ""PP06C""     "
"1"," ""PP06D""     "
"1"," ""PP06E""     "
"1"," ""PP06H""     "
"1","
"
"1"," [77]"
"1"," ""PP07A""     "
"1"," ""PP07C""     "
"1"," ""PP07D""     "
"1"," ""PP07E""     "
"1","
"
"1"," [81]"
"1"," ""PP07F1""    "
"1"," ""PP07F2""    "
"1"," ""PP07F3""    "
"1"," ""PP07F4""    "
"1","
"
"1"," [85]"
"1"," ""PP07F5""    "
"1"," ""PP07G1""    "
"1"," ""PP07G2""    "
"1"," ""PP07G3""    "
"1","
"
"1"," [89]"
"1"," ""PP07G4""    "
"1"," ""PP07G_59""  "
"1"," ""PP07H""     "
"1"," ""PP07I""     "
"1","
"
"1"," [93]"
"1"," ""PP07J""     "
"1"," ""PP07K""     "
"1"," ""PP08D1""    "
"1"," ""PP08D4""    "
"1","
"
"1"," [97]"
"1"," ""PP08F1""    "
"1"," ""PP08F2""    "
"1"," ""PP08J1""    "
"1"," ""PP08J2""    "
"1","
"
"1","[101]"
"1"," ""PP08J3""    "
"1"," ""PP09A""     "
"1"," ""PP09A_ESP"" "
"1"," ""PP09B""     "
"1","
"
"1","[105]"
"1"," ""PP09C""     "
"1"," ""PP09C_ESP"" "
"1"," ""PP10A""     "
"1"," ""PP10C""     "
"1","
"
"1","[109]"
"1"," ""PP10D""     "
"1"," ""PP10E""     "
"1"," ""PP11A""     "
"1"," ""PP11B_COD"" "
"1","
"
"1","[113]"
"1"," ""PP11B1""    "
"1"," ""PP11B2_MES"""
"1"," ""PP11B2_ANO"""
"1"," ""PP11B2_DIA"""
"1","
"
"1","[117]"
"1"," ""PP11C""     "
"1"," ""PP11C99""   "
"1"," ""PP11D_COD"" "
"1"," ""PP11G_ANO"" "
"1","
"
"1","[121]"
"1"," ""PP11G_MES"" "
"1"," ""PP11G_DIA"" "
"1"," ""PP11L""     "
"1"," ""PP11L1""    "
"1","
"
"1","[125]"
"1"," ""PP11M""     "
"1"," ""PP11N""     "
"1"," ""PP11O""     "
"1"," ""PP11P""     "
"1","
"
"1","[129]"
"1"," ""PP11Q""     "
"1"," ""PP11R""     "
"1"," ""PP11S""     "
"1"," ""PP11T""     "
"1","
"
"1","[133]"
"1"," ""P21""       "
"1"," ""DECOCUR""   "
"1"," ""IDECOCUR""  "
"1"," ""RDECOCUR""  "
"1","
"
"1","[137]"
"1"," ""GDECOCUR""  "
"1"," ""PDECOCUR""  "
"1"," ""ADECOCUR""  "
"1"," ""PONDIIO""   "
"1","
"
"1","[141]"
"1"," ""TOT_P12""   "
"1"," ""P47T""      "
"1"," ""DECINDR""   "
"1"," ""IDECINDR""  "
"1","
"
"1","[145]"
"1"," ""RDECINDR""  "
"1"," ""GDECINDR""  "
"1"," ""PDECINDR""  "
"1"," ""ADECINDR""  "
"1","
"
"1","[149]"
"1"," ""PONDII""    "
"1"," ""V2_M""      "
"1"," ""V3_M""      "
"1"," ""V4_M""      "
"1","
"
"1","[153]"
"1"," ""V5_M""      "
"1"," ""V8_M""      "
"1"," ""V9_M""      "
"1"," ""V10_M""     "
"1","
"
"1","[157]"
"1"," ""V11_M""     "
"1"," ""V12_M""     "
"1"," ""V18_M""     "
"1"," ""V19_AM""    "
"1","
"
"1","[161]"
"1"," ""V21_M""     "
"1"," ""T_VI""      "
"1"," ""ITF""       "
"1"," ""DECIFR""    "
"1","
"
"1","[165]"
"1"," ""IDECIFR""   "
"1"," ""RDECIFR""   "
"1"," ""GDECIFR""   "
"1"," ""PDECIFR""   "
"1","
"
"1","[169]"
"1"," ""ADECIFR""   "
"1"," ""IPCF""      "
"1"," ""DECCFR""    "
"1"," ""IDECCFR""   "
"1","
"
"1","[173]"
"1"," ""RDECCFR""   "
"1"," ""GDECCFR""   "
"1"," ""PDECCFR""   "
"1"," ""ADECCFR""   "
"1","
"
"1","[177]"
"1"," ""PONDIH""    "
"1","
"
